Match,Bookmaker,Outcome,Price
Aston Villa vs Tottenham Hotspur,Paddy Power,Aston Villa,1.3
Aston Villa vs Tottenham Hotspur,Paddy Power,Tottenham Hotspur,8.0
Aston Villa vs Tottenham Hotspur,Paddy Power,Draw,5.5
Aston Villa vs Tottenham Hotspur,Betfair,Aston Villa,1.37
Aston Villa vs Tottenham Hotspur,Betfair,Tottenham Hotspur,9.0
Aston Villa vs Tottenham Hotspur,Betfair,Draw,6.0
Aston Villa vs Tottenham Hotspur,Betfair,Aston Villa,1.38
Aston Villa vs Tottenham Hotspur,Betfair,Tottenham Hotspur,9.2
Aston Villa vs Tottenham Hotspur,Betfair,Draw,6.2
Aston Villa vs Tottenham Hotspur,Unibet,Aston Villa,1.36
Aston Villa vs Tottenham Hotspur,Unibet,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Unibet,Draw,5.6
Aston Villa vs Tottenham Hotspur,LiveScore Bet,Aston Villa,1.32
Aston Villa vs Tottenham Hotspur,LiveScore Bet,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,LiveScore Bet,Draw,5.5
Aston Villa vs Tottenham Hotspur,Casumo,Aston Villa,1.36
Aston Villa vs Tottenham Hotspur,Casumo,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Casumo,Draw,5.6
Aston Villa vs Tottenham Hotspur,LeoVegas,Aston Villa,1.33
Aston Villa vs Tottenham Hotspur,LeoVegas,Tottenham Hotspur,7.0
Aston Villa vs Tottenham Hotspur,LeoVegas,Draw,5.5
Aston Villa vs Tottenham Hotspur,Grosvenor,Aston Villa,1.36
Aston Villa vs Tottenham Hotspur,Grosvenor,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Grosvenor,Draw,5.6
Aston Villa vs Tottenham Hotspur,Virgin Bet,Aston Villa,1.32
Aston Villa vs Tottenham Hotspur,Virgin Bet,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Virgin Bet,Draw,5.5
Aston Villa vs Tottenham Hotspur,Betway,Aston Villa,1.33
Aston Villa vs Tottenham Hotspur,Betway,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Betway,Draw,5.75
Aston Villa vs Tottenham Hotspur,Smarkets,Aston Villa,1.37
Aston Villa vs Tottenham Hotspur,Smarkets,Tottenham Hotspur,8.8
Aston Villa vs Tottenham Hotspur,Smarkets,Draw,6.0
Aston Villa vs Tottenham Hotspur,Smarkets,Aston Villa,1.38
Aston Villa vs Tottenham Hotspur,Smarkets,Tottenham Hotspur,9.2
Aston Villa vs Tottenham Hotspur,Smarkets,Draw,6.2
Aston Villa vs Tottenham Hotspur,BoyleSports,Aston Villa,1.33
Aston Villa vs Tottenham Hotspur,BoyleSports,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,BoyleSports,Draw,5.0
Aston Villa vs Tottenham Hotspur,Sky Bet,Aston Villa,1.3
Aston Villa vs Tottenham Hotspur,Sky Bet,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Sky Bet,Draw,5.75
Aston Villa vs Tottenham Hotspur,888sport,Aston Villa,1.36
Aston Villa vs Tottenham Hotspur,888sport,Tottenham Hotspur,7.0
Aston Villa vs Tottenham Hotspur,888sport,Draw,5.5
Aston Villa vs Tottenham Hotspur,William Hill,Aston Villa,1.35
Aston Villa vs Tottenham Hotspur,William Hill,Tottenham Hotspur,7.0
Aston Villa vs Tottenham Hotspur,William Hill,Draw,5.0
Aston Villa vs Tottenham Hotspur,Matchbook,Aston Villa,1.37
Aston Villa vs Tottenham Hotspur,Matchbook,Tottenham Hotspur,9.0
Aston Villa vs Tottenham Hotspur,Matchbook,Draw,6.0
Aston Villa vs Tottenham Hotspur,Matchbook,Aston Villa,1.38
Aston Villa vs Tottenham Hotspur,Matchbook,Tottenham Hotspur,9.2
Aston Villa vs Tottenham Hotspur,Matchbook,Draw,6.2
Aston Villa vs Tottenham Hotspur,Betfair Sportsbook,Aston Villa,1.3
Aston Villa vs Tottenham Hotspur,Betfair Sportsbook,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Betfair Sportsbook,Draw,4.5
Aston Villa vs Tottenham Hotspur,Bet Victor,Aston Villa,1.33
Aston Villa vs Tottenham Hotspur,Bet Victor,Tottenham Hotspur,8.0
Aston Villa vs Tottenham Hotspur,Bet Victor,Draw,5.5
Aston Villa vs Tottenham Hotspur,Coral,Aston Villa,1.35
Aston Villa vs Tottenham Hotspur,Coral,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Coral,Draw,5.75
Aston Villa vs Tottenham Hotspur,Ladbrokes,Aston Villa,1.35
Aston Villa vs Tottenham Hotspur,Ladbrokes,Tottenham Hotspur,7.5
Aston Villa vs Tottenham Hotspur,Ladbrokes,Draw,5.5
Chelsea vs Manchester United,Paddy Power,Chelsea,1.4
Chelsea vs Manchester United,Paddy Power,Manchester United,7.0
Chelsea vs Manchester United,Paddy Power,Draw,4.75
Chelsea vs Manchester United,Smarkets,Chelsea,1.47
Chelsea vs Manchester United,Smarkets,Manchester United,7.8
Chelsea vs Manchester United,Smarkets,Draw,5.0
Chelsea vs Manchester United,Smarkets,Chelsea,1.48
Chelsea vs Manchester United,Smarkets,Manchester United,8.0
Chelsea vs Manchester United,Smarkets,Draw,5.2
Chelsea vs Manchester United,Betway,Chelsea,1.44
Chelsea vs Manchester United,Betway,Manchester United,6.0
Chelsea vs Manchester United,Betway,Draw,5.0
Chelsea vs Manchester United,Casumo,Chelsea,1.41
Chelsea vs Manchester United,Casumo,Manchester United,7.5
Chelsea vs Manchester United,Casumo,Draw,4.8
Chelsea vs Manchester United,Virgin Bet,Chelsea,1.38
Chelsea vs Manchester United,Virgin Bet,Manchester United,7.0
Chelsea vs Manchester United,Virgin Bet,Draw,4.7
Chelsea vs Manchester United,Unibet,Chelsea,1.42
Chelsea vs Manchester United,Unibet,Manchester United,7.5
Chelsea vs Manchester United,Unibet,Draw,4.8
Chelsea vs Manchester United,LiveScore Bet,Chelsea,1.38
Chelsea vs Manchester United,LiveScore Bet,Manchester United,7.0
Chelsea vs Manchester United,LiveScore Bet,Draw,4.7
Chelsea vs Manchester United,LeoVegas,Chelsea,1.38
Chelsea vs Manchester United,LeoVegas,Manchester United,7.0
Chelsea vs Manchester United,LeoVegas,Draw,4.75
Chelsea vs Manchester United,Grosvenor,Chelsea,1.41
Chelsea vs Manchester United,Grosvenor,Manchester United,7.5
Chelsea vs Manchester United,Grosvenor,Draw,4.8
Chelsea vs Manchester United,Betfair,Chelsea,1.47
Chelsea vs Manchester United,Betfair,Manchester United,7.8
Chelsea vs Manchester United,Betfair,Draw,5.1
Chelsea vs Manchester United,Betfair,Chelsea,1.48
Chelsea vs Manchester United,Betfair,Manchester United,8.0
Chelsea vs Manchester United,Betfair,Draw,5.2
Chelsea vs Manchester United,BoyleSports,Chelsea,1.4
Chelsea vs Manchester United,BoyleSports,Manchester United,6.5
Chelsea vs Manchester United,BoyleSports,Draw,4.75
Chelsea vs Manchester United,Sky Bet,Chelsea,1.4
Chelsea vs Manchester United,Sky Bet,Manchester United,6.5
Chelsea vs Manchester United,Sky Bet,Draw,5.0
Chelsea vs Manchester United,Bet Victor,Chelsea,1.4
Chelsea vs Manchester United,Bet Victor,Manchester United,7.0
Chelsea vs Manchester United,Bet Victor,Draw,5.0
Chelsea vs Manchester United,888sport,Chelsea,1.4
Chelsea vs Manchester United,888sport,Manchester United,6.5
Chelsea vs Manchester United,888sport,Draw,4.8
Chelsea vs Manchester United,William Hill,Chelsea,1.4
Chelsea vs Manchester United,William Hill,Manchester United,6.5
Chelsea vs Manchester United,William Hill,Draw,4.75
Chelsea vs Manchester United,Matchbook,Chelsea,1.47
Chelsea vs Manchester United,Matchbook,Manchester United,7.8
Chelsea vs Manchester United,Matchbook,Draw,5.1
Chelsea vs Manchester United,Matchbook,Chelsea,1.48
Chelsea vs Manchester United,Matchbook,Manchester United,8.0
Chelsea vs Manchester United,Matchbook,Draw,5.3
Chelsea vs Manchester United,Betfair Sportsbook,Chelsea,1.36
Chelsea vs Manchester United,Betfair Sportsbook,Manchester United,6.5
Chelsea vs Manchester United,Betfair Sportsbook,Draw,4.0
Chelsea vs Manchester United,Coral,Chelsea,1.4
Chelsea vs Manchester United,Coral,Manchester United,7.0
Chelsea vs Manchester United,Coral,Draw,5.0
Chelsea vs Manchester United,Ladbrokes,Chelsea,1.4
Chelsea vs Manchester United,Ladbrokes,Manchester United,7.0
Chelsea vs Manchester United,Ladbrokes,Draw,4.8
Everton vs Southampton,Paddy Power,Everton,1.36
Everton vs Southampton,Paddy Power,Southampton,8.0
Everton vs Southampton,Paddy Power,Draw,4.75
Everton vs Southampton,Smarkets,Everton,1.44
Everton vs Southampton,Smarkets,Southampton,9.0
Everton vs Southampton,Smarkets,Draw,5.1
Everton vs Southampton,Smarkets,Everton,1.45
Everton vs Southampton,Smarkets,Southampton,9.2
Everton vs Southampton,Smarkets,Draw,5.2
Everton vs Southampton,Betway,Everton,1.43
Everton vs Southampton,Betway,Southampton,6.5
Everton vs Southampton,Betway,Draw,4.75
Everton vs Southampton,Unibet,Everton,1.41
Everton vs Southampton,Unibet,Southampton,8.0
Everton vs Southampton,Unibet,Draw,4.75
Everton vs Southampton,LiveScore Bet,Everton,1.37
Everton vs Southampton,LiveScore Bet,Southampton,8.0
Everton vs Southampton,LiveScore Bet,Draw,4.6
Everton vs Southampton,Casumo,Everton,1.4
Everton vs Southampton,Casumo,Southampton,8.0
Everton vs Southampton,Casumo,Draw,4.7
Everton vs Southampton,Virgin Bet,Everton,1.37
Everton vs Southampton,Virgin Bet,Southampton,8.0
Everton vs Southampton,Virgin Bet,Draw,4.6
Everton vs Southampton,Grosvenor,Everton,1.4
Everton vs Southampton,Grosvenor,Southampton,8.0
Everton vs Southampton,Grosvenor,Draw,4.7
Everton vs Southampton,LeoVegas,Everton,1.38
Everton vs Southampton,LeoVegas,Southampton,7.5
Everton vs Southampton,LeoVegas,Draw,4.6
Everton vs Southampton,Betfair,Everton,1.43
Everton vs Southampton,Betfair,Southampton,8.8
Everton vs Southampton,Betfair,Draw,5.1
Everton vs Southampton,Betfair,Everton,1.45
Everton vs Southampton,Betfair,Southampton,9.2
Everton vs Southampton,Betfair,Draw,5.2
Everton vs Southampton,BoyleSports,Everton,1.36
Everton vs Southampton,BoyleSports,Southampton,7.5
Everton vs Southampton,BoyleSports,Draw,4.5
Everton vs Southampton,Sky Bet,Everton,1.4
Everton vs Southampton,Sky Bet,Southampton,7.5
Everton vs Southampton,Sky Bet,Draw,4.5
Everton vs Southampton,Bet Victor,Everton,1.4
Everton vs Southampton,Bet Victor,Southampton,7.5
Everton vs Southampton,Bet Victor,Draw,4.4
Everton vs Southampton,888sport,Everton,1.4
Everton vs Southampton,888sport,Southampton,7.5
Everton vs Southampton,888sport,Draw,4.6
Everton vs Southampton,William Hill,Everton,1.4
Everton vs Southampton,William Hill,Southampton,7.0
Everton vs Southampton,William Hill,Draw,4.5
Everton vs Southampton,Betfair Sportsbook,Everton,1.36
Everton vs Southampton,Betfair Sportsbook,Southampton,7.5
Everton vs Southampton,Betfair Sportsbook,Draw,4.0
Everton vs Southampton,Matchbook,Everton,1.43
Everton vs Southampton,Matchbook,Southampton,8.8
Everton vs Southampton,Matchbook,Draw,5.1
Everton vs Southampton,Matchbook,Everton,1.45
Everton vs Southampton,Matchbook,Southampton,9.0
Everton vs Southampton,Matchbook,Draw,5.2
Everton vs Southampton,Coral,Everton,1.4
Everton vs Southampton,Coral,Southampton,7.0
Everton vs Southampton,Coral,Draw,4.8
Everton vs Southampton,Ladbrokes,Everton,1.4
Everton vs Southampton,Ladbrokes,Southampton,7.0
Everton vs Southampton,Ladbrokes,Draw,4.6
West Ham United vs Nottingham Forest,Paddy Power,Nottingham Forest,2.6
West Ham United vs Nottingham Forest,Paddy Power,West Ham United,2.7
West Ham United vs Nottingham Forest,Paddy Power,Draw,3.25
West Ham United vs Nottingham Forest,Smarkets,Nottingham Forest,2.74
West Ham United vs Nottingham Forest,Smarkets,West Ham United,2.84
West Ham United vs Nottingham Forest,Smarkets,Draw,3.45
West Ham United vs Nottingham Forest,Smarkets,Nottingham Forest,2.76
West Ham United vs Nottingham Forest,Smarkets,West Ham United,2.88
West Ham United vs Nottingham Forest,Smarkets,Draw,3.5
West Ham United vs Nottingham Forest,Betway,Nottingham Forest,2.6
West Ham United vs Nottingham Forest,Betway,West Ham United,2.7
West Ham United vs Nottingham Forest,Betway,Draw,3.25
West Ham United vs Nottingham Forest,Casumo,Nottingham Forest,2.65
West Ham United vs Nottingham Forest,Casumo,West Ham United,2.75
West Ham United vs Nottingham Forest,Casumo,Draw,3.15
West Ham United vs Nottingham Forest,LiveScore Bet,Nottingham Forest,2.6
West Ham United vs Nottingham Forest,LiveScore Bet,West Ham United,2.7
West Ham United vs Nottingham Forest,LiveScore Bet,Draw,3.1
West Ham United vs Nottingham Forest,Unibet,Nottingham Forest,2.65
West Ham United vs Nottingham Forest,Unibet,West Ham United,2.8
West Ham United vs Nottingham Forest,Unibet,Draw,3.15
West Ham United vs Nottingham Forest,Virgin Bet,Nottingham Forest,2.6
West Ham United vs Nottingham Forest,Virgin Bet,West Ham United,2.7
West Ham United vs Nottingham Forest,Virgin Bet,Draw,3.1
West Ham United vs Nottingham Forest,LeoVegas,Nottingham Forest,2.6
West Ham United vs Nottingham Forest,LeoVegas,West Ham United,2.7
West Ham United vs Nottingham Forest,LeoVegas,Draw,3.1
West Ham United vs Nottingham Forest,Grosvenor,Nottingham Forest,2.65
West Ham United vs Nottingham Forest,Grosvenor,West Ham United,2.75
West Ham United vs Nottingham Forest,Grosvenor,Draw,3.15
West Ham United vs Nottingham Forest,Betfair,Nottingham Forest,2.72
West Ham United vs Nottingham Forest,Betfair,West Ham United,2.86
West Ham United vs Nottingham Forest,Betfair,Draw,3.45
West Ham United vs Nottingham Forest,Betfair,Nottingham Forest,2.76
West Ham United vs Nottingham Forest,Betfair,West Ham United,2.88
West Ham United vs Nottingham Forest,Betfair,Draw,3.5
West Ham United vs Nottingham Forest,BoyleSports,Nottingham Forest,2.5
West Ham United vs Nottingham Forest,BoyleSports,West Ham United,2.7
West Ham United vs Nottingham Forest,BoyleSports,Draw,3.3
West Ham United vs Nottingham Forest,Sky Bet,Nottingham Forest,2.5
West Ham United vs Nottingham Forest,Sky Bet,West Ham United,2.7
West Ham United vs Nottingham Forest,Sky Bet,Draw,3.3
West Ham United vs Nottingham Forest,Bet Victor,Nottingham Forest,2.5
West Ham United vs Nottingham Forest,Bet Victor,West Ham United,2.7
West Ham United vs Nottingham Forest,Bet Victor,Draw,3.3
West Ham United vs Nottingham Forest,888sport,Nottingham Forest,2.5
West Ham United vs Nottingham Forest,888sport,West Ham United,2.8
West Ham United vs Nottingham Forest,888sport,Draw,3.3
West Ham United vs Nottingham Forest,William Hill,Nottingham Forest,2.45
West Ham United vs Nottingham Forest,William Hill,West Ham United,2.75
West Ham United vs Nottingham Forest,William Hill,Draw,3.3
West Ham United vs Nottingham Forest,Betfair Sportsbook,Nottingham Forest,2.5
West Ham United vs Nottingham Forest,Betfair Sportsbook,West Ham United,2.5
West Ham United vs Nottingham Forest,Betfair Sportsbook,Draw,2.75
West Ham United vs Nottingham Forest,Coral,Nottingham Forest,2.5
West Ham United vs Nottingham Forest,Coral,West Ham United,2.75
West Ham United vs Nottingham Forest,Coral,Draw,3.4
West Ham United vs Nottingham Forest,Ladbrokes,Nottingham Forest,2.5
West Ham United vs Nottingham Forest,Ladbrokes,West Ham United,2.7
West Ham United vs Nottingham Forest,Ladbrokes,Draw,3.3
West Ham United vs Nottingham Forest,Matchbook,Nottingham Forest,2.72
West Ham United vs Nottingham Forest,Matchbook,West Ham United,2.86
West Ham United vs Nottingham Forest,Matchbook,Draw,3.45
West Ham United vs Nottingham Forest,Matchbook,Nottingham Forest,2.76
West Ham United vs Nottingham Forest,Matchbook,West Ham United,2.88
West Ham United vs Nottingham Forest,Matchbook,Draw,3.5
Brentford vs Fulham,Paddy Power,Brentford,1.91
Brentford vs Fulham,Paddy Power,Fulham,3.6
Brentford vs Fulham,Paddy Power,Draw,3.8
Brentford vs Fulham,Smarkets,Brentford,1.97
Brentford vs Fulham,Smarkets,Fulham,3.75
Brentford vs Fulham,Smarkets,Draw,4.0
Brentford vs Fulham,Smarkets,Brentford,2.02
Brentford vs Fulham,Smarkets,Fulham,3.9
Brentford vs Fulham,Smarkets,Draw,4.2
Brentford vs Fulham,Betway,Brentford,1.91
Brentford vs Fulham,Betway,Fulham,3.6
Brentford vs Fulham,Betway,Draw,3.8
Brentford vs Fulham,Grosvenor,Brentford,1.93
Brentford vs Fulham,Grosvenor,Fulham,3.55
Brentford vs Fulham,Grosvenor,Draw,3.9
Brentford vs Fulham,Virgin Bet,Brentford,1.89
Brentford vs Fulham,Virgin Bet,Fulham,3.5
Brentford vs Fulham,Virgin Bet,Draw,3.85
Brentford vs Fulham,LeoVegas,Brentford,1.91
Brentford vs Fulham,LeoVegas,Fulham,3.5
Brentford vs Fulham,LeoVegas,Draw,3.85
Brentford vs Fulham,Unibet,Brentford,1.94
Brentford vs Fulham,Unibet,Fulham,3.6
Brentford vs Fulham,Unibet,Draw,3.9
Brentford vs Fulham,Casumo,Brentford,1.93
Brentford vs Fulham,Casumo,Fulham,3.55
Brentford vs Fulham,Casumo,Draw,3.9
Brentford vs Fulham,LiveScore Bet,Brentford,1.89
Brentford vs Fulham,LiveScore Bet,Fulham,3.5
Brentford vs Fulham,LiveScore Bet,Draw,3.85
Brentford vs Fulham,Betfair,Brentford,1.99
Brentford vs Fulham,Betfair,Fulham,3.8
Brentford vs Fulham,Betfair,Draw,4.0
Brentford vs Fulham,Betfair,Brentford,2.02
Brentford vs Fulham,Betfair,Fulham,3.9
Brentford vs Fulham,Betfair,Draw,4.2
Brentford vs Fulham,BoyleSports,Brentford,1.91
Brentford vs Fulham,BoyleSports,Fulham,3.5
Brentford vs Fulham,BoyleSports,Draw,3.75
Brentford vs Fulham,Sky Bet,Brentford,1.91
Brentford vs Fulham,Sky Bet,Fulham,3.6
Brentford vs Fulham,Sky Bet,Draw,3.75
Brentford vs Fulham,Bet Victor,Brentford,1.9
Brentford vs Fulham,Bet Victor,Fulham,3.5
Brentford vs Fulham,Bet Victor,Draw,3.75
Brentford vs Fulham,888sport,Brentford,1.91
Brentford vs Fulham,888sport,Fulham,3.6
Brentford vs Fulham,888sport,Draw,3.9
Brentford vs Fulham,William Hill,Brentford,1.91
Brentford vs Fulham,William Hill,Fulham,3.6
Brentford vs Fulham,William Hill,Draw,3.8
Brentford vs Fulham,Coral,Brentford,1.91
Brentford vs Fulham,Coral,Fulham,3.75
